X,Y,Por,Perm,AI,Facies,PermPor
180.0,769.0,13.77094885240344,446.43667673268135,3445.418689977619,1.0,32.41873029357486
530.0,259.0,13.97427006160839,216.5939477645153,3159.935062696639,1.0,15.499482034454548
470.0,139.0,6.031126716914188,0.0,5799.299876724604,0.0,0.0
250.0,179.0,5.158305393701679,129.28548500726228,5656.422331971113,0.0,25.063557726752787
960.0,169.0,5.553231872955199,370.1913415332488,6354.2351203265125,0.0,66.66232385075043
425.0,375.0,18.142263802243527,430.9173801180857,2899.026746796894,1.0,23.75212844522728
880.0,559.0,16.67479007690615,641.4362490726728,2870.12973261869,1.0,38.467425743550066
990.0,339.0,13.161599787813184,299.837191631608,3105.150932162617,1.0,22.78121174214995
700.0,669.0,22.301413222856475,757.9801235073157,2610.12885454258,1.0,33.98798613939274
630.0,329.0,16.115708249603554,469.15325721092455,2893.291159558973,1.0,29.11155066501441
680.0,399.0,7.17358808331571,682.5886373941696,5842.479442876306,0.0,95.15302934409216
900.0,309.0,13.420124716580316,360.6203791881113,3071.5161412875345,1.0,26.871611613457773
0.0,429.0,11.271423848727332,515.959350643579,3454.3444026122625,1.0,45.77588045381121
410.0,619.0,6.508427822805484,308.5717127141924,5937.104903994068,0.0,47.41109851951639
460.0,989.0,5.910464617515856,0.0,5485.237443776625,0.0,0.0
375.0,225.0,17.13916181879612,719.9821459901965,2920.387338966593,1.0,42.00801378750091
675.0,725.0,21.722862414991862,780.16769441875,2611.590530149186,1.0,35.91458986916583
760.0,579.0,20.70636183798369,437.43960659401074,2783.7437748199677,1.0,21.1258554263054
950.0,899.0,5.126775597649786,0.0,5865.725827140466,0.0,0.0
660.0,659.0,21.19748665762483,1253.4370080550882,2717.9455700677595,1.0,59.131397429337284
10.0,799.0,13.413744471350222,12.887708899596191,3622.172400293361,1.0,0.9607838383325726
125.0,775.0,11.5349085644063,183.3594770418429,3640.2314484857498,1.0,15.896049458739718
380.0,569.0,7.500940414220902,0.0,5530.306538811073,0.0,0.0
